timestamp,pv_ertrag,wp_strombezug,netzbezug,waermeabgabe_wp,strombezug_lueftung,elektrospeicher,strombezug_emobilitaet
2022-01-02 20:15:00,3523,587,-587,2353,496,11308,1944
2022-01-02 20:30:00,2828,1493,1747,2238,329,17904,1945
2022-01-02 20:45:00,4087,1192,-1192,2588,233,16920,2023
2022-01-02 21:00:00,4746,1030,-1030,1502,255,15308,1637
2022-01-02 21:15:00,4322,540,-540,1804,311,13114,2635
2022-01-02 21:30:00,3134,728,-728,1096,280,16794,1051
2022-01-02 21:45:00,3169,1289,1910,1045,430,12017,1415
2022-01-02 22:00:00,2117,1287,1857,1387,274,17110,2135
2022-01-02 22:15:00,4763,690,-690,1119,375,18929,1113
2022-01-02 22:30:00,4339,1351,-1351,2038,223,16851,1780
2022-01-02 22:45:00,3638,1282,-1282,1990,419,16466,2709
2022-01-02 23:00:00,2617,1471,1351,2759,389,16257,2205
2022-01-02 23:15:00,4033,862,-862,1819,389,13339,2469
2022-01-02 23:30:00,3059,535,-535,1771,260,11299,1290
2022-01-02 23:45:00,2577,939,-939,2308,231,15630,1751
2022-01-03 00:00:00,3241,1081,-1081,1179,350,10267,2063
2022-01-03 00:15:00,2112,1206,1607,1484,293,18435,1466
2022-01-03 00:30:00,4681,748,-748,1759,341,19610,1782
2022-01-03 00:45:00,3515,896,-896,2438,310,13316,1661
2022-01-03 01:00:00,4746,1439,-1439,1542,419,10949,2785
2022-01-03 01:15:00,4268,1154,-1154,2760,269,15184,2915
2022-01-03 01:30:00,2852,1320,-1320,2510,395,11792,1322
2022-01-03 01:45:00,3391,1099,-1099,1304,212,16116,1550
2022-01-03 02:00:00,4086,569,-569,1250,479,10139,1602
2022-01-03 02:15:00,2842,1490,-1490,2186,450,16464,2797
2022-01-03 02:30:00,3630,864,-864,1524,395,12408,2624
2022-01-03 02:45:00,4588,1396,-1396,1684,449,14149,1253
2022-01-03 03:00:00,4842,530,-530,1654,295,15405,2859
2022-01-03 03:15:00,3769,1225,-1225,1100,479,19319,2297
2022-01-03 03:30:00,3775,1429,-1429,2655,496,19658,2897
2022-01-03 03:45:00,4661,687,-687,1678,376,15257,2357
2022-01-03 04:00:00,2943,764,-764,2780,403,17044,1103
2022-01-03 04:15:00,4469,561,-561,1090,340,14125,2669
2022-01-03 04:30:00,2561,656,-656,1113,219,13597,1998
2022-01-03 04:45:00,3674,1142,-1142,1438,258,18163,1103
2022-01-03 05:00:00,4775,1317,-1317,1114,318,12428,1527
2022-01-03 05:15:00,2785,1419,1692,2192,308,15421,2599
2022-01-03 05:30:00,4097,1207,-1207,2481,345,16714,1342
2022-01-03 05:45:00,3995,866,-866,1194,401,12822,1274
2022-01-03 06:00:00,3731,1473,-1473,2284,417,10023,2165
2022-01-03 06:15:00,4578,1139,-1139,1458,354,13341,2486
2022-01-03 06:30:00,4247,879,-879,1699,255,11390,2481
2022-01-03 06:45:00,4729,817,-817,1509,236,14100,1616
2022-01-03 07:00:00,3783,786,-786,1031,227,16330,1291
2022-01-03 07:15:00,2019,852,1306,1662,268,11805,2996
2022-01-03 07:30:00,3700,1320,-1320,2633,309,13391,2342
2022-01-03 07:45:00,2527,1217,1358,2330,389,17452,1981
2022-01-03 08:00:00,2125,1309,1979,1074,465,14751,1155
2022-01-03 08:15:00,4869,1311,-1311,1701,394,15883,1957
2022-01-03 08:30:00,4176,690,-690,2852,344,12664,1754
2022-01-03 08:45:00,4505,1006,-1006,1476,290,10060,2713
2022-01-03 09:00:00,4512,1451,-1451,3000,374,15245,1028
2022-01-03 09:15:00,3720,749,-749,2688,266,12673,1321
2022-01-03 09:30:00,4821,1203,-1203,2255,275,16027,1712
2022-01-03 09:45:00,2686,809,-809,1233,379,14079,2785
2022-01-03 10:00:00,3691,924,-924,2192,457,12813,1204
2022-01-03 10:15:00,2467,1423,-1423,2541,432,19632,2742
2022-01-03 10:30:00,3740,813,-813,1528,492,15747,2996
2022-01-03 10:45:00,2131,1398,1603,1245,273,12023,2754
2022-01-03 11:00:00,2619,786,-786,2522,485,13183,1264
2022-01-03 11:15:00,2252,1085,1273,2015,230,16644,2704
2022-01-03 11:30:00,2893,855,-855,2231,364,17444,1130
2022-01-03 11:45:00,2187,1286,1372,2972,453,17573,1421
2022-01-03 12:00:00,3913,784,-784,1337,468,17818,2068
2022-01-03 12:15:00,4748,950,-950,2149,498,19474,2807
2022-01-03 12:30:00,3223,1394,-1394,1405,294,12625,2239
2022-01-03 12:45:00,4690,787,-787,2847,443,14012,1066
2022-01-03 13:00:00,4734,670,-670,1445,280,18327,2001
2022-01-03 13:15:00,3858,673,-673,1210,242,15808,2211
2022-01-03 13:30:00,4323,783,-783,1269,401,17424,2118
2022-01-03 13:45:00,4501,1234,-1234,2624,396,12220,2361
2022-01-03 14:00:00,4803,1042,-1042,1054,469,11292,2743
2022-01-03 14:15:00,3465,597,-597,2768,371,11658,1621
2022-01-03 14:30:00,4064,1201,-1201,1385,497,11836,1590
2022-01-03 14:45:00,4607,857,-857,2405,311,16679,2481
2022-01-03 15:00:00,4317,569,-569,1305,274,10640,2488
2022-01-03 15:15:00,4052,1289,-1289,2793,335,16993,1081
2022-01-03 15:30:00,3463,954,-954,2307,413,19414,1976
2022-01-03 15:45:00,3510,860,-860,1305,498,14470,1067
2022-01-03 16:00:00,3443,997,-997,1186,413,14175,2534
2022-01-03 16:15:00,3517,633,-633,2256,263,13269,1546
2022-01-03 16:30:00,3682,898,-898,1893,500,13560,1815
2022-01-03 16:45:00,3222,1275,-1275,2323,408,10640,1644
2022-01-03 17:00:00,4612,1370,-1370,1871,464,17083,2300
2022-01-03 17:15:00,3901,863,-863,1475,334,15685,1383
2022-01-03 17:30:00,2765,1162,-1162,2323,240,10270,2167
2022-01-03 17:45:00,4565,682,-682,2494,486,12151,1896
2022-01-03 18:00:00,4587,1175,-1175,1700,396,12991,1191
2022-01-03 18:15:00,2512,779,-779,1251,308,17392,1320
2022-01-03 18:30:00,3361,538,-538,2131,451,17471,1907
2022-01-03 18:45:00,3721,1290,-1290,2155,459,12742,2001
2022-01-03 19:00:00,2880,1391,1994,1634,322,15321,1739
2022-01-03 19:15:00,2835,1234,1961,2544,432,11986,2353
2022-01-03 19:30:00,2591,1090,1613,1169,276,17847,1954
2022-01-03 19:45:00,3593,626,-626,2382,374,15947,1312
2022-01-03 20:00:00,4051,617,-617,2774,383,16103,1547
2022-01-03 20:15:00,2268,621,-621,2515,274,19673,1736
2022-01-03 20:30:00,3688,530,-530,1132,442,16630,2801
2022-01-03 20:45:00,4662,831,-831,2095,378,16451,1037
2022-01-03 21:00:00,4613,1077,-1077,2907,235,14043,1870
2022-01-03 21:15:00,3805,827,-827,1792,242,15695,2579
2022-01-03 21:30:00,4134,1256,-1256,1495,306,10493,1898
2022-01-03 21:45:00,3296,506,-506,1893,349,17982,1557
2022-01-03 22:00:00,4195,768,-768,1901,340,10417,1316
2022-01-03 22:15:00,4634,920,-920,1574,291,17096,2654
2022-01-03 22:30:00,3298,1480,-1480,2375,228,15509,2234
2022-01-03 22:45:00,3881,1457,-1457,1915,222,17995,2296
2022-01-03 23:00:00,4641,639,-639,2651,321,11615,1805
2022-01-03 23:15:00,4757,1403,-1403,2135,210,16231,1385
2022-01-03 23:30:00,3702,937,-937,1896,211,10516,1924
2022-01-03 23:45:00,4269,1112,-1112,2796,375,17467,2210
2022-01-04 00:00:00,3967,1434,-1434,1666,499,10532,1291
2022-01-04 00:15:00,2404,1384,1846,1320,334,17726,2013
2022-01-04 00:30:00,2430,674,-674,2713,314,14860,1098
2022-01-04 00:45:00,3186,787,-787,2689,394,16374,2482
2022-01-04 01:00:00,3317,800,-800,2983,220,11368,1673
2022-01-04 01:15:00,4946,1432,-1432,2386,358,13120,2271
2022-01-04 01:30:00,3125,1480,-1480,1020,263,15870,1655
2022-01-04 01:45:00,4359,653,-653,1934,348,19408,1864
2022-01-04 02:00:00,2691,776,1976,1313,415,14525,1154
2022-01-04 02:15:00,2140,1031,1131,2341,314,18647,2474
2022-01-04 02:30:00,3012,804,-804,1711,374,15692,1470
2022-01-04 02:45:00,3471,1082,-1082,2013,336,15108,2049
2022-01-04 03:00:00,3731,1376,-1376,1089,264,10748,2128
2022-01-04 03:15:00,2095,1199,1708,1976,202,10935,2451
2022-01-04 03:30:00,4561,645,-645,2289,351,11317,1694
2022-01-04 03:45:00,3502,984,-984,2781,473,12950,2537
2022-01-04 04:00:00,4572,1120,-1120,2818,438,16963,1995
2022-01-04 04:15:00,3867,1041,-1041,2026,331,10170,1773
2022-01-04 04:30:00,2674,1428,1520,2985,396,17294,1277
2022-01-04 04:45:00,2620,1308,1705,2889,321,13227,1238
2022-01-04 05:00:00,3754,764,-764,1841,353,19308,2755
2022-01-04 05:15:00,3850,1279,-1279,2525,464,10277,2810
2022-01-04 05:30:00,4160,994,-994,1573,312,12181,2669
2022-01-04 05:45:00,2002,553,1775,1850,308,12218,1543
2022-01-04 06:00:00,3066,624,-624,1981,234,14795,2507
2022-01-04 06:15:00,3075,853,-853,1334,290,19580,1156
2022-01-04 06:30:00,2092,534,1841,2123,398,14480,2858
2022-01-04 06:45:00,3991,1052,-1052,1420,446,13139,2840
2022-01-04 07:00:00,4753,1153,-1153,2314,465,10409,2097
2022-01-04 07:15:00,3820,809,-809,2761,303,11732,1284
2022-01-04 07:30:00,4556,931,-931,2242,284,18180,1590
2022-01-04 07:45:00,2316,1316,1830,1655,473,16442,1012
2022-01-04 08:00:00,2174,556,1729,1385,465,16853,2705
2022-01-04 08:15:00,2855,735,-735,2711,307,15164,2838
2022-01-04 08:30:00,4716,1370,-1370,1801,303,15635,2814
2022-01-04 08:45:00,3861,891,-891,1376,286,16941,1393
2022-01-04 09:00:00,4655,1376,-1376,1953,319,10646,2734
2022-01-04 09:15:00,3596,988,-988,2220,420,19562,2857
2022-01-04 09:30:00,4099,1297,-1297,2136,434,12219,2337
2022-01-04 09:45:00,4540,1172,-1172,2093,450,11300,1845
2022-01-04 10:00:00,4222,918,-918,2483,220,13112,2783
2022-01-04 10:15:00,4635,1261,-1261,2258,360,19945,1542
2022-01-04 10:30:00,3196,1279,-1279,1568,392,19814,2445
2022-01-04 10:45:00,4476,716,-716,1757,478,18152,1302
2022-01-04 11:00:00,2455,1003,1946,2591,467,18828,2577
2022-01-04 11:15:00,3131,874,-874,1275,378,10684,1795
2022-01-04 11:30:00,4860,939,-939,2496,314,13354,2254
2022-01-04 11:45:00,3575,717,-717,1268,292,15196,2109
2022-01-04 12:00:00,3148,1190,-1190,1757,477,16581,2842
2022-01-04 12:15:00,2432,666,-666,2364,440,11227,2108
2022-01-04 12:30:00,3176,1365,-1365,2963,414,10333,2747
2022-01-04 12:45:00,4178,502,-502,1062,424,17851,2184
2022-01-04 13:00:00,2650,941,-941,2083,368,13582,1975
2022-01-04 13:15:00,3852,1369,-1369,2389,352,13728,2938
2022-01-04 13:30:00,3030,1316,-1316,1161,413,18649,1033
2022-01-04 13:45:00,2859,1329,1870,1119,336,14706,1231
2022-01-04 14:00:00,2153,1263,1919,2696,469,13242,1238
2022-01-04 14:15:00,4401,1053,-1053,2303,377,14113,1087
2022-01-04 14:30:00,4227,1298,-1298,1097,361,15857,2000
2022-01-04 14:45:00,2396,519,-519,1456,257,14467,1942
2022-01-04 15:00:00,2430,875,-875,2569,247,11078,1770
2022-01-04 15:15:00,3189,1079,-1079,2803,469,11035,1161
2022-01-04 15:30:00,2854,1137,-1137,1126,309,10517,1814
2022-01-04 15:45:00,3894,1200,-1200,1236,410,15318,1021
2022-01-04 16:00:00,3932,1053,-1053,1275,218,11012,1786
2022-01-04 16:15:00,2968,862,-862,1322,272,18003,2750
2022-01-04 16:30:00,2663,1475,-1475,2173,434,17875,2002
2022-01-04 16:45:00,4615,1433,-1433,1516,487,15722,1589
2022-01-04 17:00:00,2902,1118,-1118,1964,443,12403,1882
2022-01-04 17:15:00,4139,1218,-1218,2954,227,12103,1251
2022-01-04 17:30:00,4264,829,-829,1256,376,18610,1023
2022-01-04 17:45:00,4206,1041,-1041,2634,345,12613,1003
2022-01-04 18:00:00,2302,807,1663,1373,351,19570,2431
2022-01-04 18:15:00,2968,743,-743,1706,383,14604,2845
2022-01-04 18:30:00,2867,667,-667,2974,472,12875,1251
2022-01-04 18:45:00,4959,938,-938,2351,363,15348,1976
2022-01-04 19:00:00,3478,1413,-1413,2116,273,15678,1298
2022-01-04 19:15:00,2545,1418,1645,2682,445,10474,1707
2022-01-04 19:30:00,4022,1002,-1002,2135,285,15532,2024
2022-01-04 19:45:00,3069,1421,-1421,2392,231,19485,2032
2022-01-04 20:00:00,2687,1230,-1230,1303,420,14005,1408
2022-01-04 20:15:00,3312,979,-979,1478,219,18018,1838
2022-01-04 20:30:00,3781,1249,-1249,1674,334,16466,1265
2022-01-04 20:45:00,2419,844,-844,1629,499,17055,1086
2022-01-04 21:00:00,4075,683,-683,1917,268,13447,2789
2022-01-04 21:15:00,4200,907,-907,2891,433,14901,2138
2022-01-04 21:30:00,3409,1030,-1030,2764,238,12673,1340
2022-01-04 21:45:00,3477,1278,-1278,2646,428,10556,1620
2022-01-04 22:00:00,3865,658,-658,2824,392,16732,1831
2022-01-04 22:15:00,3438,588,-588,2645,497,16528,2067
2022-01-04 22:30:00,4595,728,-728,1452,320,15461,2679
2022-01-04 22:45:00,2882,644,-644,1081,419,12160,2419
2022-01-04 23:00:00,3870,562,-562,2649,280,19291,2082
2022-01-04 23:15:00,4872,1477,-1477,1991,224,17627,1479
2022-01-04 23:30:00,4188,1253,-1253,2273,349,15583,2367
2022-01-04 23:45:00,4493,1429,-1429,1696,396,13237,2062
2022-01-05 00:00:00,2860,1016,-1016,1271,402,13462,1778
2022-01-05 00:15:00,2681,750,-750,2399,421,15747,1484
2022-01-05 00:30:00,3189,591,-591,2106,320,19404,2131
2022-01-05 00:45:00,4169,1302,-1302,2544,257,11661,2517
2022-01-05 01:00:00,2592,1499,1275,1596,386,16986,2429
2022-01-05 01:15:00,2460,1393,1807,2553,222,18525,1102
2022-01-05 01:30:00,3962,1353,-1353,1751,471,13350,2600
2022-01-05 01:45:00,3860,1399,-1399,2939,201,15646,1321
2022-01-05 02:00:00,3184,808,-808,1083,429,11704,1774
2022-01-05 02:15:00,4466,1088,-1088,2510,482,11964,2232
2022-01-05 02:30:00,2907,1314,-1314,2305,258,11184,1249
2022-01-05 02:45:00,4845,1442,-1442,1127,342,17979,2247
2022-01-05 03:00:00,3248,594,-594,2866,482,14656,2056
2022-01-05 03:15:00,4357,1304,-1304,2158,338,17018,2584
2022-01-05 03:30:00,2178,924,1537,2463,458,16574,1776
2022-01-05 03:45:00,2103,877,1644,1286,427,10931,1497
2022-01-05 04:00:00,3751,604,-604,1835,319,13191,1579
2022-01-05 04:15:00,3379,796,-796,2991,375,17842,2318
2022-01-05 04:30:00,4058,1428,-1428,1903,444,17270,2832
2022-01-05 04:45:00,3109,917,-917,1233,238,16421,1105
2022-01-05 05:00:00,2774,502,-502,1937,224,12142,1968
2022-01-05 05:15:00,2461,583,-583,2160,296,15438,2645
2022-01-05 05:30:00,4895,553,-553,1313,463,18075,2602
2022-01-05 05:45:00,3624,647,-647,2234,364,13819,2852
2022-01-05 06:00:00,4597,1004,-1004,1829,201,13670,2429
2022-01-05 06:15:00,3379,1368,-1368,1328,210,10546,1551
2022-01-05 06:30:00,4888,932,-932,2323,317,11653,1653
2022-01-05 06:45:00,2059,1035,1112,1138,406,17403,2363
2022-01-05 07:00:00,3039,755,-755,2439,264,12582,1876
2022-01-05 07:15:00,4478,557,-557,2026,204,11795,2469
2022-01-05 07:30:00,3872,1154,-1154,1293,394,13204,2380
2022-01-05 07:45:00,2055,631,-631,1483,285,11893,2168
2022-01-05 08:00:00,4231,982,-982,2177,455,15006,1666
2022-01-05 08:15:00,4622,1216,-1216,2552,375,15691,2564
2022-01-05 08:30:00,2241,1226,1638,2785,284,16867,1684
2022-01-05 08:45:00,2666,566,-566,1630,436,17249,2352
2022-01-05 09:00:00,4419,1270,-1270,1205,215,18185,1531
